2025-09-10 19:15:29,825 INFO    MainThread:52742 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_setup.py:_flush():81] Configure stats pid to 52742
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/.config/wandb/settings
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/settings
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_191529-hyio28be/logs/debug.log
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_191529-hyio28be/logs/debug-internal.log
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_init.py:init():831] calling init triggers
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 64, 'config': 'configs/config.yaml', 'dropout': 0.5, 'hidden_channels': 64, 'learning_rate': 0.0004661435843789569, 'num_layers': 2, 'weight_decay': 1.2378820767286476e-05}
config: {'_wandb': {}}
2025-09-10 19:15:29,826 INFO    MainThread:52742 [wandb_init.py:init():872] starting backend
2025-09-10 19:15:30,031 INFO    MainThread:52742 [wandb_init.py:init():875] sending inform_init request
2025-09-10 19:15:30,033 INFO    MainThread:52742 [wandb_init.py:init():883] backend started and connected
2025-09-10 19:15:30,034 INFO    MainThread:52742 [wandb_run.py:_config_callback():1358] config_cb None None {'batch_size': 64, 'config': 'configs/config.yaml', 'dropout': 0.5, 'hidden_channels': 64, 'learning_rate': 0.0004661435843789569, 'num_layers': 2, 'weight_decay': 1.2378820767286476e-05}
2025-09-10 19:15:30,035 INFO    MainThread:52742 [wandb_init.py:init():956] updated telemetry
2025-09-10 19:15:30,038 INFO    MainThread:52742 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-09-10 19:15:30,550 INFO    MainThread:52742 [wandb_init.py:init():1032] starting run threads in backend
2025-09-10 19:15:30,629 INFO    MainThread:52742 [wandb_run.py:_console_start():2453] atexit reg
2025-09-10 19:15:30,629 INFO    MainThread:52742 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-09-10 19:15:30,629 INFO    MainThread:52742 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-09-10 19:15:30,629 INFO    MainThread:52742 [wandb_run.py:_redirect():2393] Redirects installed.
2025-09-10 19:15:30,630 INFO    MainThread:52742 [wandb_init.py:init():1078] run started, returning control to user process
2025-09-10 19:15:42,780 INFO    MainThread:52742 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_191542-hyio28be/logs/debug.log
2025-09-10 19:15:42,780 INFO    MainThread:52742 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_191542-hyio28be/logs/debug-internal.log
2025-09-10 19:15:42,780 INFO    MainThread:52742 [wandb_init.py:init():831] calling init triggers
2025-09-10 19:15:42,780 INFO    MainThread:52742 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 64, 'config': 'configs/config.yaml', 'dropout': 0.5, 'hidden_channels': 64, 'learning_rate': 0.0004661435843789569, 'num_layers': 2, 'weight_decay': 1.2378820767286476e-05}
config: {'base_dir': '../Graph_Edge_Data', 'train_loop_order': 7, 'test_loop_order': 8, 'extra_train': True, 'model_name': 'gin', 'hidden_channels': 64, 'num_layers': 2, 'dropout': 0.5, 'lr': 0.0004661435843789569, 'weight_decay': 3.060739988229477e-05, 'epochs': 100, 'batch_size': 64, 'scheduler_type': 'onecycle', 'threshold': 0.5, 'log_threshold_curves': False, 'use_wandb': True, 'project': 'extra_loop_7to8', 'experiment_name': 'gin_train_loop_7_,test_loop_8_train_eigen_1_eigen_2_eigen_3_degree_betweenness_pagerank_closeness', 'in_channels': 7, '_wandb': {}}
2025-09-10 19:16:00,333 INFO    MainThread:52742 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/ML-correlator-GNN/hyio28be
2025-09-10 19:16:00,333 INFO    MainThread:52742 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-09-10 19:16:00,333 INFO    MainThread:52742 [wandb_run.py:_restore():2400] restore
2025-09-10 19:16:00,334 INFO    MainThread:52742 [wandb_run.py:_restore():2406] restore done
2025-09-10 19:16:01,980 INFO    MainThread:52742 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-09-10 19:16:01,980 INFO    MainThread:52742 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-09-10 19:16:01,981 INFO    MainThread:52742 [wandb_run.py:_footer_sync_info():3961] logging synced files
