2025-09-10 19:20:00,064 INFO    MainThread:54977 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_setup.py:_flush():81] Configure stats pid to 54977
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/.config/wandb/settings
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/settings
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_192000-74ht04fk/logs/debug.log
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_192000-74ht04fk/logs/debug-internal.log
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_init.py:init():831] calling init triggers
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 128, 'config': 'configs/config.yaml', 'dropout': 0.5, 'hidden_channels': 256, 'learning_rate': 0.0004094421827696644, 'num_layers': 2, 'weight_decay': 4.470976050985591e-05}
config: {'_wandb': {}}
2025-09-10 19:20:00,065 INFO    MainThread:54977 [wandb_init.py:init():872] starting backend
2025-09-10 19:20:00,271 INFO    MainThread:54977 [wandb_init.py:init():875] sending inform_init request
2025-09-10 19:20:00,273 INFO    MainThread:54977 [wandb_init.py:init():883] backend started and connected
2025-09-10 19:20:00,273 INFO    MainThread:54977 [wandb_run.py:_config_callback():1358] config_cb None None {'batch_size': 128, 'config': 'configs/config.yaml', 'dropout': 0.5, 'hidden_channels': 256, 'learning_rate': 0.0004094421827696644, 'num_layers': 2, 'weight_decay': 4.470976050985591e-05}
2025-09-10 19:20:00,274 INFO    MainThread:54977 [wandb_init.py:init():956] updated telemetry
2025-09-10 19:20:00,278 INFO    MainThread:54977 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-09-10 19:20:01,804 INFO    MainThread:54977 [wandb_init.py:init():1032] starting run threads in backend
2025-09-10 19:20:01,922 INFO    MainThread:54977 [wandb_run.py:_console_start():2453] atexit reg
2025-09-10 19:20:01,922 INFO    MainThread:54977 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-09-10 19:20:01,922 INFO    MainThread:54977 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-09-10 19:20:01,922 INFO    MainThread:54977 [wandb_run.py:_redirect():2393] Redirects installed.
2025-09-10 19:20:01,923 INFO    MainThread:54977 [wandb_init.py:init():1078] run started, returning control to user process
2025-09-10 19:20:13,497 INFO    MainThread:54977 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_192013-74ht04fk/logs/debug.log
2025-09-10 19:20:13,497 INFO    MainThread:54977 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_192013-74ht04fk/logs/debug-internal.log
2025-09-10 19:20:13,497 INFO    MainThread:54977 [wandb_init.py:init():831] calling init triggers
2025-09-10 19:20:13,498 INFO    MainThread:54977 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 128, 'config': 'configs/config.yaml', 'dropout': 0.5, 'hidden_channels': 256, 'learning_rate': 0.0004094421827696644, 'num_layers': 2, 'weight_decay': 4.470976050985591e-05}
config: {'base_dir': '../Graph_Edge_Data', 'train_loop_order': 7, 'test_loop_order': 8, 'extra_train': True, 'model_name': 'gin', 'hidden_channels': 256, 'num_layers': 2, 'dropout': 0.5, 'lr': 0.0004094421827696644, 'weight_decay': 3.060739988229477e-05, 'epochs': 100, 'batch_size': 128, 'scheduler_type': 'onecycle', 'threshold': 0.5, 'log_threshold_curves': False, 'use_wandb': True, 'project': 'extra_loop_7to8', 'experiment_name': 'gin_train_loop_7_,test_loop_8_train_eigen_1_eigen_2_eigen_3_degree_betweenness_pagerank_closeness', 'in_channels': 7, '_wandb': {}}
2025-09-10 19:20:49,313 INFO    MainThread:54977 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/ML-correlator-GNN/74ht04fk
2025-09-10 19:20:49,314 INFO    MainThread:54977 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-09-10 19:20:49,314 INFO    MainThread:54977 [wandb_run.py:_restore():2400] restore
2025-09-10 19:20:49,314 INFO    MainThread:54977 [wandb_run.py:_restore():2406] restore done
2025-09-10 19:20:50,650 INFO    MainThread:54977 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-09-10 19:20:50,651 INFO    MainThread:54977 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-09-10 19:20:50,651 INFO    MainThread:54977 [wandb_run.py:_footer_sync_info():3961] logging synced files
